2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	-1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
2	0	6	6	1.5708	0	1	500	0
